,Country Name,Country Code,Indicator Name,Indicator Code,1990,2019,Growth,Anuual Rate
36,Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.65633134,77.26684467,6.610513329,22%
37,Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.24243902,83.90487805,6.662439023999999,22%
38,Channel Islands,CHI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.185,81.39,4.205,14%
39,Chile,CHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.574,80.32600000000001,7.752000000000001,26%
40,China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.005,77.968,9.963,33%
41,Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.603,59.318999999999996,6.716,22%
42,Cameroon,CMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.868,61.583999999999996,6.716,22%
43,"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.601000000000006,60.276,11.675,39%
44,"Congo, Rep.",COG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.926,62.747,6.821000000000001,23%
45,Colombia,COL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.64399999999999,76.752,8.107999999999999,27%
46,Comoros,COM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.84,64.068,8.228,27%
47,Cabo Verde,CPV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.023,76.00399999999999,10.981,37%
48,Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.63,79.42699999999999,2.7969999999999997,9%
49,Caribbean small states,CSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.45548335,72.51949803,3.064014683,10%
50,Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.039,77.611,3.572,12%
51,Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
52,Cayman Islands,CYM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
53,Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.539,81.39699999999999,7.858,26%
54,Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.38390244,79.22926829,7.845365854,26%
55,Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.08563415,81.29268293,6.20704878,21%
56,Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.498000000000005,63.085,7.587000000000001,25%
57,Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
58,Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.80536585,81.45121951,6.645853659,22%
59,Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.11,73.577,6.4670000000000005,22%
60,Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.416,76.47399999999999,9.058,30%
61,East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.13673061,76.00225932,8.865528708,30%
62,Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.82754677,71.01658296,10.18903619,34%
63,East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.27038404,76.79700787,8.526623824,28%
64,Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.58274424,73.9038168,5.321072559,18%
65,Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.2440734,78.17172629999999,5.9276529039999994,20%
66,Ecuador,ECU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.348,77.297,7.949,26%
67,"Egypt, Arab Rep.",EGY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.146,71.358,7.212000000000001,24%
68,Euro area,EMU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.86741133,82.32775602,6.460344687999999,22%
69,Eritrea,ERI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.769,67.3,17.531,58%
70,Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.83756098,83.83170732,6.994146341,23%
71,Estonia,EST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.47560976,78.64634146,9.170731707,31%
72,Ethiopia,ETH,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.556999999999995,65.83800000000001,21.281,71%
73,European Union,EUU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.69732688,81.31485796,6.617531089,22%
74,Fragile and conflict affected situations,FCS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.29470987,62.26674855,8.972038674,30%
75,Finland,FIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.81317073,81.98292683,7.169756098,24%
76,Fiji,FJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.508,67.893,2.385,8%
77,France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.6,82.82682927,6.2268292679999995,21%
78,Faroe Islands,FRO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.11463415,82.79268293,6.67804878,22%
79,"Micronesia, Fed. Sts.",FSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.425,71.077,3.6519999999999997,12%
80,Gabon,GAB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.31100000000001,66.60300000000001,6.292000000000001,21%
81,United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.8804878,81.20487805,5.324390244,18%
82,Georgia,GEO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.389,73.47,5.081,17%
83,Ghana,GHA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.62,64.74,9.12,30%
84,Gibraltar,GIB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.072,82.363,5.291,18%
85,Guinea,GIN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.004,59.72,12.716,42%
86,"Gambia, The",GMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.318999999999996,63.755,12.436,41%
87,Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.083999999999996,60.882,13.798,46%
88,Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.86,61.644,10.784,36%
89,Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.93902439,81.63902439,4.7,16%
90,Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.683,74.863,4.18,14%
91,Greenland,GRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.06829268,72.04756098,6.979268293,23%
92,Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.473,73.12899999999999,10.655999999999999,36%
93,Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.473,77.717,5.244,17%
94,Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.415,69.124,6.709,22%
95,High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.27111285,80.97440042,5.703287566,19%
96,"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.3804878,85.07804878,7.697560976,26%
97,Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.243,72.881,7.638,25%
98,Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.21020592,63.33805695,14.12785103,47%
99,Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.1704878,78.42439024,6.253902439,21%
100,Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.975,64.255,11.28,38%
101,Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.31560976,76.31951219999999,7.003902439,23%
102,IBRD only,IBD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.21803201,74.13829197,8.920259966,30%
103,IDA & IBRD total,IBT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.84801104,71.52600223,8.677991194,29%
104,IDA total,IDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.16570811,64.0609363,10.89522819,36%
105,IDA blend,IDB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.35457861,61.33006532,5.975486707000001,20%
106,Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.181000000000004,70.518,7.337000000000001,24%
107,IDA only,IDX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.06133885,65.44156243,13.38022357,45%
108,Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.959,80.737,8.777999999999999,29%
109,India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.652,70.91,12.258,41%
110,Not classified,INX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
111,Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.84607317,82.70243902,7.856365854,26%
112,"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.367,76.10300000000001,11.735999999999999,39%
113,Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.435,71.57600000000001,13.140999999999998,44%
114,Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.03634146,83.16341463,5.127073171,17%
115,Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.60731707,82.80487805,6.197560976,21%
116,Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.97073171,83.49756098,6.526829267999999,22%
117,Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.304,71.767,-0.537,-2%
118,Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.854,76.044,6.19,21%
119,Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.83682927,84.35634146,5.519512195,18%
120,Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.33658537,73.18,4.843414634,16%
121,Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.614,62.943000000000005,4.329,14%
122,Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.29756098,71.6,3.302439024,11%
123,Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.434,70.692,15.258,51%
124,Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.917,67.15,6.233,21%
125,St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
126,"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.59756098,83.22682927,11.62926829,39%
127,Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.281,79.685,6.404,21%
128,Latin America & Caribbean (excluding high income),LAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.35230861,74.95417603,7.601867427999999,25%
129,Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.713,68.138,14.425,48%
130,Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.475,79.236,14.761,49%
131,Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,36.688,61.104,24.416,81%
132,Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.423,72.46300000000001,3.04,10%
133,St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.32600000000001,73.445,3.1189999999999998,10%
134,Latin America & Caribbean,LCN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.82238287,75.03874405,7.216361179,24%
135,Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.70240312,65.15557375,14.45317063,48%
136,Low income,LIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.59490959,63.33679237,13.74188278,46%
137,Liechtenstein,LIE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,84.16097561,5.73902439,19%
138,Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.92699999999999,76.008,4.081,14%
139,Lower middle income,LMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.64018563,69.30741433,9.667228701,32%
140,Low & middle income,LMY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.70874038,71.45529539,8.746555013,29%
141,Lesotho,LSO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.398,54.173,-5.225,-17%
142,Late-demographic dividend,LTE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.24551612,76.99290674,8.747390623,29%
143,Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.16073171,76.28292683,5.122195122,17%
144,Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.43831707,82.63902439,7.200707317000001,24%
145,Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.27317073,75.38780488,6.114634146,20%
146,"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.42399999999999,84.978,7.553999999999999,25%
147,St. Martin (French part),MAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.46300000000001,79.983,5.52,18%
148,Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.448,74.27,11.822000000000001,39%
149,Monaco,MCO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
150,Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.067,70.935,2.8680000000000003,10%
151,Madagascar,MDG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.701,65.882,14.181,47%
152,Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.578,80.116,16.538,55%
153,Middle East & North Africa,MEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.06327205,73.95911501,8.895842964,30%
154,Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.971,74.202,4.231,14%
155,Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
156,Middle income,MIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.717468700000005,72.40752519,8.690056487,29%
157,North Macedonia,MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.23380488,76.60243902,5.368634146000001,18%
158,Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.62,59.663999999999994,13.044,43%
159,Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.87997561,82.85853659,6.978560976,23%
160,Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.661,66.61,9.949,33%
161,Middle East & North Africa (excluding high income),MNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.35124668,73.14391859,8.792671911000001,29%
162,Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.56687805,76.68292683,1.11604878,4%
163,Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.765,71.822,13.057,44%
164,Northern Mariana Islands,MNP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
165,Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.468999999999994,61.166000000000004,16.697,56%
166,Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.77,65.687,5.917000000000001,20%
167,Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.40487805,74.23585366,4.83097561,16%
168,Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,43.323,64.119,20.796,69%
169,Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.307,75.76,4.453,15%
170,North America,NAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.43504527,79.12336528,3.688320009,12%
171,Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.496,63.075,0.579,2%
172,New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.48536585,80.41970732,9.934341462999999,33%
173,Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,41.852,62.897,21.045,70%
174,Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.037,52.91,6.872999999999999,23%
175,Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.096000000000004,74.054,10.958,37%
176,Netherlands,NLD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.87804878,82.11219512,5.234146341000001,17%
177,Norway,NOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.53731707,82.95853659,6.421219512,21%
178,Nepal,NPL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.833,69.558,14.725,49%
179,Nauru,NRU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
180,New Zealand,NZL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.37804878,81.70731707,6.329268292999999,21%
181,OECD members,OED,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.60268073,80.20603055,5.6033498260000005,19%
182,Oman,OMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.782,78.002,8.22,27%
183,Other small states,OSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.046077399999994,68.77108764,6.7250102410000006,22%
184,Pakistan,PAK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.066,66.756,6.69,22%
185,Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.097,77.81,6.712999999999999,22%
186,Peru,PER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.10600000000001,76.156,11.05,37%
187,Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.90899999999999,71.865,5.956,20%
188,Palau,PLW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.06926829,,-69.06926829,0%
189,Papua New Guinea,PNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.721000000000004,65.47399999999999,5.752999999999999,19%
190,Poland,POL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.8902439,77.90487805,7.014634146000001,23%
191,Pre-demographic dividend,PRE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.72872621,60.72165737,11.99293116,40%
192,Puerto Rico,PRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.89,79.063,5.172999999999999,17%
193,"Korea, Dem. People's Rep.",PRK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.21,73.19800000000001,2.988,10%
194,Portugal,PRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.96585366,81.67560976,7.709756098,26%
195,Paraguay,PRY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.944,73.62100000000001,5.6770000000000005,19%
196,West Bank and Gaza,PSE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.934,75.241,7.307,24%
197,Pacific island small states,PSS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.82165186,69.40554415,3.583892288,12%
198,Post-demographic dividend,PST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.46691346,80.8787464,5.411832947000001,18%
199,French Polynesia,PYF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.983,82.99600000000001,9.013,30%
200,Qatar,QAT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.982,80.99,7.007999999999999,23%
201,Romania,ROU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.74121951,75.60731707,5.866097561,20%
202,Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.88609756,73.08390244,4.197804878,14%
203,Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,48.431000000000004,66.437,18.006,60%
204,South Asia,SAS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.561667299999996,70.47275497,11.91108768,40%
205,Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.94800000000001,77.304,8.356,28%
206,Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.732,65.876,16.144000000000002,54%
207,Senegal,SEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,56.948,68.52600000000001,11.578,39%
208,Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.29512195,83.59512195,8.3,28%
209,Solomon Islands,SLB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.392,70.382,4.99,17%
210,Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,44.056999999999995,60.255,16.198,54%
211,El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.55,72.559,10.009,33%
212,San Marino,SMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,0.0,0%
213,Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.105,57.078,9.972999999999999,33%
214,Serbia,SRB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,75.93658537,4.448780488,15%
215,Sub-Saharan Africa (excluding high income),SSA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.82184752,61.24317289999999,11.42132538,38%
216,South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,29.935,55.912,25.976999999999997,87%
217,Sub-Saharan Africa,SSF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.82430763,61.24428735,11.41997971,38%
218,Small states,SST,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.03280147,69.46455829,5.431756818999999,18%
219,Sao Tome and Principe,STP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.471000000000004,68.523,7.0520000000000005,24%
220,Suriname,SUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.23,72.242,8.012,27%
221,Slovak Republic,SVK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.93268293,77.66585366,6.7331707320000005,22%
222,Slovenia,SVN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.20487805,81.52926829,8.324390244,28%
223,Sweden,SWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.53682927,83.1097561,5.572926829,19%
224,Eswatini,SWZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.071999999999996,60.549,-2.523,-8%
