,Country Name,1990,2019
192,Puerto Rico,3537000.0,3193694.0
193,"Korea, Dem. People's Rep.",20799523.0,25755441.0
194,Portugal,9983218.0,10286263.0
195,Paraguay,4059195.0,6530026.0
196,West Bank and Gaza,1978248.0,4685306.0
197,Pacific island small states,1776243.0,2536070.0
198,Post-demographic dividend,964048985.0,1113310738.0
199,French Polynesia,211089.0,299717.0
200,Qatar,441675.0,2807235.0
201,Romania,23201835.0,19371648.0
202,Russian Federation,147969407.0,144406261.0
203,Rwanda,7319962.0,12835028.0
204,South Asia,1141434379.0,1861598514.0
205,Saudi Arabia,16004763.0,35827362.0
206,Sudan,21090886.0,43232093.0
207,Senegal,7536001.0,16000781.0
208,Singapore,3047132.0,5703569.0
209,Solomon Islands,324171.0,674993.0
210,Sierra Leone,4325388.0,8046828.0
211,El Salvador,5367179.0,6280217.0
212,San Marino,23132.0,34178.0
213,Somalia,6999096.0,15981300.0
214,Serbia,7586000.0,6945235.0
215,Sub-Saharan Africa (excluding high income),516560181.0,1121451150.0
216,South Sudan,4750817.0,10447666.0
217,Sub-Saharan Africa,516629688.0,1121548775.0
218,Small states,25640496.0,41965375.0
219,Sao Tome and Principe,120343.0,214599.0
220,Suriname,412756.0,600301.0
221,Slovak Republic,5299187.0,5454147.0
222,Slovenia,1998161.0,2088385.0
223,Sweden,8558835.0,10278887.0
224,Eswatini,854011.0,1169613.0
225,Sint Maarten (Dutch part),27845.0,41608.0
226,Seychelles,69507.0,97625.0
227,Syrian Arab Republic,12408996.0,20098251.0
228,Turks and Caicos Islands,11709.0,43080.0
229,Chad,5827069.0,16126866.0
230,East Asia & Pacific (IDA & IBRD countries),1580447407.0,2080648616.0
231,Europe & Central Asia (IDA & IBRD countries),427949024.0,460994696.0
232,Togo,3875947.0,8243094.0
233,Thailand,55228410.0,71307763.0
234,Tajikistan,5417860.0,9337003.0
235,Turkmenistan,3720278.0,6158420.0
236,Latin America & the Caribbean (IDA & IBRD countries),426479901.0,629515571.0
237,Timor-Leste,758106.0,1280438.0
238,Middle East & North Africa (IDA & IBRD countries),226868111.0,400574097.0
239,Tonga,98727.0,104951.0
240,South Asia (IDA & IBRD),1141434379.0,1861598514.0
241,Sub-Saharan Africa (IDA & IBRD countries),516629688.0,1121548775.0
242,Trinidad and Tobago,1266518.0,1519955.0
243,Tunisia,8440023.0,12049314.0
244,Turkiye,54324142.0,83481684.0
245,Tuvalu,9182.0,10956.0
246,Tanzania,26206012.0,59872579.0
247,Uganda,17586630.0,42949080.0
248,Ukraine,51891400.0,44386203.0
249,Upper middle income,1927678769.0,2483924063.0
250,Uruguay,3117012.0,3428409.0
251,United States,249623000.0,328329953.0
252,Uzbekistan,20510000.0,33580350.0
253,St. Vincent and the Grenadines,112487.0,104924.0
254,"Venezuela, RB",19750579.0,28971683.0
255,British Virgin Islands,15617.0,30610.0
256,Virgin Islands (U.S.),103963.0,106669.0
257,Vietnam,66912613.0,95776716.0
258,Vanuatu,150882.0,304404.0
259,World,5293517142.0,7742681934.0
260,Samoa,168186.0,211905.0
261,Kosovo,1862000.0,1788878.0
262,"Yemen, Rep.",13375121.0,31546691.0
263,South Africa,39877570.0,58087055.0
264,Zambia,7686401.0,18380477.0
265,Zimbabwe,10113893.0,15354608.0
